var row1 = [
2, 3, 3, 7, 7, 5, 0, 0, 0, 6,
5, 7, 0, 0, 6, 5, 2, 4, 2, 1,
2, 8, 1, 6, 7, 0, 6, 7, 9, 0,
4, 8, 2, 9, 5, 0, 6, 5, 0, 8,
4, 5, 1, 6, 3, 4, 4, 2, 8, 0,
7, 6, 7, 5, 8, 4, 8, 9, 3, 4,
6, 0, 9, 8, 2, 0, 3, 0, 5, 8,
0, 1, 8, 9, 2, 8, 7, 1, 2, 4,
2, 3, 5, 5, 7, 1, 5, 6, 3, 6,
5, 6, 4, 2, 9, 6, 4, 1, 1, 1,
0, 9, 1, 8, 8, 2, 3, 5, 2, 8,
5, 1, 8, 0, 1, 2, 7, 5, 1, 0,
9, 9, 6, 2, 8, 8, 2, 1, 1, 4,
5, 2, 1, 5, 5, 3, 3, 6, 3, 7,
3, 3, 6, 1, 0, 9, 3, 2, 3, 9,
8, 0, 5, 6, 2, 6, 0, 5, 3, 3,
7, 6, 1, 0, 0, 5, 6, 5, 3, 8,
8, 9, 2, 0, 0, 5, 4, 5, 8, 0,
1, 3, 9, 5, 5, 5, 0, 3, 8, 2,
6, 1, 4, 9, 5, 7, 1, 6, 5, 0,
2, 6, 4, 4, 4, 4, 6, 0, 7, 4,
1, 6, 7, 7, 8, 5, 1, 1, 0, 5,
1, 2, 7, 0, 7, 4, 9, 3, 1, 2,
4, 7, 8, 5, 9, 5, 9, 1, 2, 3,
2, 0, 5, 6, 3, 1, 5, 1, 0, 6,
4, 3, 5, 5, 9, 2, 2, 0, 3, 2,
5, 6, 9, 1, 9, 7, 9, 0, 9, 7,
8, 0, 3, 0, 6, 6, 8, 8, 8, 0,
0, 0, 7, 6, 9, 7, 0, 0, 4, 2,
8, 0, 5, 4, 8, 7, 4, 9, 3, 8,
5, 9, 5, 9, 3, 2, 9, 7, 4, 7,
1, 0, 1, 0, 9, 2, 0, 1, 6, 3,
3, 6, 8, 9, 2, 9, 5, 9, 8, 3,
3, 9, 6, 3, 1, 1, 6, 2, 8, 6,
9, 0, 2, 7, 9, 3, 6, 0, 6, 2,
0, 9, 1, 1, 7, 5, 3, 6, 9, 5,
7, 9, 9, 8, 1, 7, 7, 6, 3, 3,
4, 1, 3, 4, 1, 7, 8, 2, 6, 8,
9, 2, 4, 5, 3, 2, 5, 1, 1, 3,
9, 4, 4, 7, 4, 4, 6, 1, 2, 0,
8, 7, 7, 6, 4, 2, 5, 8, 6, 5,
4, 2, 4, 0, 2, 4, 3, 8, 1, 3,
4, 0, 7, 7, 1, 2, 2, 8, 8, 0,
4, 8, 6, 1, 5, 0, 6, 8, 0, 0,
5, 9, 9, 9, 9, 2, 3, 3, 2, 0,
3, 6, 1, 4, 1, 4, 0, 0, 7, 8,
4, 2, 6, 2, 7, 0, 9, 3, 5, 6,
5, 6, 0, 0, 7, 1, 1, 5, 7, 3,
9, 0, 2, 3, 4, 3, 8, 2, 6, 9,
4, 0, 8, 2, 1, 0, 4, 8, 1, 0,
4, 6, 7, 2, 4, 3, 9, 5, 7, 8,
3, 0, 8, 8, 4, 7, 9, 7, 4, 0,
0, 3, 0, 7, 3, 6, 7, 0, 8, 9,
9, 8, 6, 2, 2, 2, 9, 5, 7, 7,
2, 0, 5, 9, 8, 0, 6, 6, 5, 2,
5, 6, 7, 6, 0, 6, 9, 7, 4, 3,
